User-agent: *
Allow: /
Allow: /risco
Allow: /frentes
Allow: /planos
Allow: /about
Allow: /citizens
Allow: /journalists
Allow: /researchers
Allow: /ngos

Disallow: /login
Disallow: /cadastro
Disallow: /auth/
Disallow: /dossie/
Disallow: /conta
Disallow: /ativar
Disallow: /ranking
Disallow: /patrimonios
Disallow: /amendments
Disallow: /expenses
Disallow: /funding
Disallow: /senate-expenses
Disallow: /proposicoes
Disallow: /voting
Disallow: /sancionados
Disallow: /rp9
Disallow: /risco/

Sitemap: https://www.thebrinsider.com/sitemap.xml
